user,role,department,pc,location,total_risk_score,max_risk,event_count,risk_level,anomaly_score,deviation_sigma,is_drift,drift_explanation,avg_login_hour,avg_session_duration_hrs,failed_logins,after_hours_logins,total_file_ops,file_copies,usb_events,confidential_files,total_http_requests,suspicious_urls,external_domains,large_emails,external_emails,mitre_tactics,last_active
U105,Employee,Corporate treasurer,PC-105,New York,117.1,100.0,23,Critical,1.0,2.938,True,"Risk 117.1 exceeds baseline (avg=14.3, +2.9σ)",3.6,6.8,3,5,86,8,8,15,130,2,4,6,4,TA0010-Exfiltration|TA0011-C2|TA0006-CredentialAccess|T1200-HardwareAdditions,2024-03-26
U143,Contractor,Armed forces logistics/support,PC-143,San Francisco,70.74,68.81,24,High,0.7373,3.852,True,"Risk 70.7 exceeds baseline (avg=4.8, +3.9σ)",20.9,9.0,3,1,37,5,3,3,185,5,2,4,1,TA0010-Exfiltration|TA0011-C2|TA0006-CredentialAccess|T1200-HardwareAdditions,2024-03-27
U188,Admin,"Geologist, wellsite",PC-188,San Francisco,59.44,41.89,24,High,0.573,1.864,False,Within 2.0σ of baseline,21.2,7.6,3,3,47,9,2,5,142,1,0,3,3,TA0010-Exfiltration|TA0011-C2|TA0006-CredentialAccess|T1200-HardwareAdditions,2024-03-30
U123,Employee,English as a second language t,PC-123,London,43.86,36.43,24,Medium,0.4214,3.244,True,"Risk 43.9 exceeds baseline (avg=10.3, +3.2σ)",7.4,8.7,2,4,36,4,2,7,94,2,1,2,4,TA0010-Exfiltration|TA0011-C2|TA0006-CredentialAccess|T1200-HardwareAdditions,2024-03-28
U176,Employee,"Development worker, community",PC-176,New York,22.93,19.46,23,Low,0.1974,3.17,True,"Risk 22.9 exceeds baseline (avg=3.2, +3.2σ)",7.2,6.8,1,2,61,2,2,1,113,1,1,1,1,TA0010-Exfiltration|TA0011-C2|TA0006-CredentialAccess|T1200-HardwareAdditions,2024-03-26
U115,Employee,"Exhibitions officer, museum/ga",PC-115,Chicago,19.07,16.22,23,Low,0.1783,3.44,True,"Risk 19.1 exceeds baseline (avg=2.7, +3.4σ)",9.9,6.4,1,0,54,2,2,1,116,0,6,1,2,TA0010-Exfiltration|T1200-HardwareAdditions,2024-03-29
U195,Employee,Occupational hygienist,PC-195,New York,18.31,17.87,23,Low,0.2356,2.979,True,"Risk 18.3 exceeds baseline (avg=2.2, +3.0σ)",10.5,5.3,1,0,82,1,0,1,93,0,0,0,0,TA0010-Exfiltration,2024-03-29
U151,Employee,Water engineer,PC-151,San Francisco,15.31,14.53,24,Low,0.0884,2.884,True,"Risk 15.3 exceeds baseline (avg=2.5, +2.9σ)",8.0,8.1,0,0,65,4,1,2,151,1,2,3,0,TA0010-Exfiltration|TA0011-C2|T1200-HardwareAdditions,2024-03-26
U129,Employee,"Pharmacist, hospital",PC-129,Seattle,14.1,12.93,23,Low,0.1021,3.955,True,"Risk 14.1 exceeds baseline (avg=0.9, +4.0σ)",6.6,8.1,1,1,47,1,0,0,72,0,0,1,2,TA0010-Exfiltration|TA0006-CredentialAccess,2024-03-30
U224,Employee,Psychotherapist,PC-224,New York,4.57,4.47,23,Low,0.0304,3.043,True,"Risk 4.6 exceeds baseline (avg=0.5, +3.0σ)",4.9,6.5,0,0,11,1,0,0,134,0,0,0,0,TA0010-Exfiltration,2024-03-26
U223,Employee,"Therapist, occupational",PC-223,San Francisco,1.32,1.26,24,Low,0.0226,3.791,True,"Risk 1.3 exceeds baseline (avg=0.1, +3.8σ)",9.8,8.2,0,0,46,0,0,0,147,0,0,0,2,,2024-03-27
U219,Employee,"Therapist, occupational",PC-219,Chicago,0.74,0.71,23,Low,-0.0436,3.756,True,"Risk 0.7 exceeds baseline (avg=0.1, +3.8σ)",8.1,6.5,0,0,60,0,0,0,136,1,0,0,1,TA0011-C2,2024-03-27
U104,Employee,Environmental health practitio,PC-104,Chicago,0.0,0.0,23,Low,-0.0229,0.0,False,Within expected range (low variance user),8.4,6.8,0,0,40,0,0,0,176,1,2,0,1,TA0011-C2,2024-03-26
U112,Admin,Air traffic controller,PC-112,Austin,0.0,0.0,24,Low,-0.0254,0.0,False,Within expected range (low variance user),11.2,5.9,0,1,56,0,0,0,143,0,1,0,1,TA0006-CredentialAccess,2024-03-29
U111,Contractor,Ambulance person,PC-111,Remote,0.0,0.0,26,Low,-0.0514,0.0,False,Within expected range (low variance user),7.3,8.0,0,0,20,0,0,0,101,0,1,0,2,,2024-03-30
U114,Employee,Engineering geologist,PC-114,London,0.0,0.0,23,Low,0.0123,0.0,False,Within expected range (low variance user),9.0,8.5,0,0,85,0,0,0,127,0,0,0,1,,2024-03-28
U113,Employee,Chief Financial Officer,PC-113,Austin,0.0,0.0,23,Low,0.0059,0.0,False,Within expected range (low variance user),8.8,8.6,0,0,85,0,0,0,96,0,2,1,2,,2024-03-28
U117,Employee,Town planner,PC-117,San Francisco,0.0,0.0,23,Low,-0.0462,0.0,False,Within expected range (low variance user),6.3,7.0,0,0,44,0,0,0,126,0,4,0,0,,2024-03-28
U118,Employee,Aid worker,PC-118,Remote,0.0,0.0,23,Low,0.066,0.0,False,Within expected range (low variance user),9.2,8.3,0,0,69,0,1,1,127,1,2,0,2,TA0011-C2|T1200-HardwareAdditions,2024-03-29
U119,Employee,"Surveyor, mining",PC-119,New York,0.0,0.0,23,Low,-0.0145,0.0,False,Within expected range (low variance user),9.0,8.9,0,0,54,0,0,0,118,0,0,0,1,,2024-03-29
U116,Employee,Risk analyst,PC-116,Chicago,0.0,0.0,23,Low,-0.0317,0.0,False,Within expected range (low variance user),6.8,6.0,0,1,49,0,0,0,96,0,1,1,1,TA0006-CredentialAccess,2024-03-29
U120,Employee,"Engineer, civil (contracting)",PC-120,Austin,0.0,0.0,23,Low,0.0058,0.0,False,Within expected range (low variance user),9.2,9.9,0,0,55,0,0,0,163,0,0,0,2,,2024-03-26
U121,Employee,Sports administrator,PC-121,Seattle,0.0,0.0,23,Low,-0.0141,0.0,False,Within expected range (low variance user),8.7,7.2,0,0,75,0,0,0,35,0,0,2,0,,2024-03-27
U107,Admin,Sports administrator,PC-107,Remote,0.0,0.0,23,Low,-0.0736,0.0,False,Within expected range (low variance user),9.7,6.7,0,0,41,0,0,0,81,0,0,0,3,,2024-03-27
U108,Employee,Chartered loss adjuster,PC-108,London,0.0,0.0,23,Low,0.0273,0.0,False,Within expected range (low variance user),7.5,7.8,0,0,54,0,0,0,79,0,0,0,2,,2024-03-27
U109,Employee,Therapeutic radiographer,PC-109,Seattle,0.0,0.0,23,Low,-0.0777,0.0,False,Within expected range (low variance user),8.7,10.4,0,0,31,0,0,0,176,1,1,0,4,TA0011-C2,2024-03-30
U106,Employee,"Civil engineer, consulting",PC-106,Chicago,0.0,0.0,23,Low,0.0006,0.0,False,Within expected range (low variance user),12.2,6.3,0,0,26,0,0,1,95,0,1,0,0,,2024-03-27
U101,Contractor,Agricultural consultant,PC-101,Seattle,0.0,0.0,24,Low,0.0264,0.0,False,Within expected range (low variance user),13.1,8.3,0,0,39,0,0,0,155,0,1,0,0,,2024-03-26
U102,Employee,Haematologist,PC-102,Remote,0.0,0.0,23,Low,0.0566,0.0,False,Within expected range (low variance user),11.5,8.6,0,0,40,0,0,0,136,0,0,0,2,,2024-03-29
U128,Employee,"Designer, jewellery",PC-128,Remote,0.0,0.0,23,Low,0.0117,0.0,False,Within expected range (low variance user),8.4,8.2,0,0,73,0,0,0,143,0,0,0,0,,2024-03-29
U127,Employee,Accounting technician,PC-127,Seattle,0.0,0.0,23,Low,0.0125,0.0,False,Within expected range (low variance user),8.1,7.5,0,0,47,0,0,0,86,0,1,1,0,,2024-03-30
U126,Employee,Health physicist,PC-126,London,0.0,0.0,23,Low,0.0729,0.0,False,Within expected range (low variance user),8.0,9.2,0,0,78,0,0,0,120,0,0,1,0,,2024-03-28
U131,Employee,Health physicist,PC-131,New York,0.0,0.0,23,Low,-0.0045,0.0,False,Within expected range (low variance user),9.7,7.7,0,0,42,0,0,0,99,0,1,0,1,,2024-03-29
U133,Contractor,"Engineer, structural",PC-133,Remote,0.0,0.0,23,Low,-0.0681,0.0,False,Within expected range (low variance user),7.5,7.2,0,0,33,0,0,0,146,0,2,1,3,,2024-03-28
U134,Contractor,Legal secretary,PC-134,New York,0.0,0.0,24,Low,-0.0331,0.0,False,Within expected range (low variance user),8.7,9.1,0,0,57,0,0,0,145,0,0,0,0,,2024-03-26
U135,Admin,"Civil engineer, consulting",PC-135,Remote,0.0,0.0,24,Low,0.0048,0.0,False,Within expected range (low variance user),7.1,8.9,0,0,51,0,0,0,70,1,1,0,1,TA0011-C2,2024-03-26
U130,Employee,"Librarian, public",PC-130,Chicago,0.0,0.0,23,Low,-0.0935,0.0,False,Within expected range (low variance user),8.4,6.5,0,0,46,0,0,0,148,0,3,0,0,,2024-03-29
U136,Employee,Chief Executive Officer,PC-136,Chicago,0.0,0.0,23,Low,0.0076,0.0,False,Within expected range (low variance user),8.8,7.3,0,0,24,0,0,0,62,0,1,0,1,,2024-03-30
U137,Employee,Museum/gallery conservator,PC-137,San Francisco,0.0,0.0,23,Low,0.0407,0.0,False,Within expected range (low variance user),10.6,8.8,0,0,65,0,0,0,151,0,1,0,1,,2024-03-26
U139,Employee,Mechanical engineer,PC-139,Austin,0.0,0.0,23,Low,-0.0132,0.0,False,Within expected range (low variance user),11.5,7.4,0,1,29,0,0,0,86,0,0,0,1,TA0006-CredentialAccess,2024-03-26
U138,Employee,Chief Strategy Officer,PC-138,London,0.0,0.0,23,Low,-0.0367,0.0,False,Within expected range (low variance user),10.3,8.7,0,0,25,0,1,0,101,1,1,0,0,TA0011-C2|T1200-HardwareAdditions,2024-03-26
U140,Employee,Local government officer,PC-140,London,0.0,0.0,23,Low,0.0213,0.0,False,Within expected range (low variance user),8.3,7.9,0,0,37,0,0,0,109,0,0,1,1,,2024-03-29
U141,Employee,Trade mark attorney,PC-141,Seattle,0.0,0.0,23,Low,-0.1094,0.0,False,Within expected range (low variance user),9.1,8.5,0,0,64,0,0,0,134,0,0,0,1,,2024-03-27
U142,Employee,"Geneticist, molecular",PC-142,Seattle,0.0,0.0,23,Low,-0.0167,0.0,False,Within expected range (low variance user),9.2,8.6,0,0,56,0,0,0,101,0,1,0,0,,2024-03-27
U132,Employee,"Designer, furniture",PC-132,San Francisco,0.0,0.0,23,Low,-0.0045,0.0,False,Within expected range (low variance user),8.2,9.1,0,0,56,0,0,0,115,0,2,0,1,,2024-03-29
U144,Employee,Psychiatric nurse,PC-144,Chicago,0.0,0.0,23,Low,-0.0753,0.0,False,Within expected range (low variance user),7.1,7.4,0,0,61,0,0,0,160,0,1,0,0,,2024-03-26
U145,Employee,Software engineer,PC-145,London,0.0,0.0,23,Low,0.0117,0.0,False,Within expected range (low variance user),7.8,7.6,0,0,74,0,0,0,77,0,2,0,0,,2024-03-28
