date,user,risk_score,alert_severity,explanation,mitre_tactic
2024-01-19,U100,74.44706797599792,MEDIUM,Risk score 74/100. Contributing factors: Anomaly score 0.359; After-hours activity (0:00). ,
2024-01-26,U100,78.79526406526566,MEDIUM,Risk score 79/100. Contributing factors: Anomaly score 0.370; After-hours activity (0:00). ,
2024-01-30,U100,76.86615228652954,MEDIUM,Risk score 77/100. Contributing factors: Anomaly score 0.365; After-hours activity (0:00). ,
2024-01-15,U101,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 3.723; Contractor role (+19%); After-hours activity (0:00). ,
2024-01-17,U101,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.557; Contractor role (+19%); After-hours activity (0:00). ,
2024-01-19,U101,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.561; Contractor role (+19%); After-hours activity (0:00). ,
2024-01-23,U101,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.584; Contractor role (+19%); After-hours activity (0:00). ,
2024-01-25,U101,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.638; Contractor role (+19%); After-hours activity (0:00). ,
2024-01-27,U101,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.613; Contractor role (+19%); After-hours activity (0:00). ,
2024-01-30,U101,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.460; Contractor role (+19%); After-hours activity (0:00). ,
2024-01-15,U102,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.469; After-hours activity (0:00). ,
2024-01-19,U102,85.55158093571663,HIGH,Risk score 86/100. Contributing factors: Anomaly score 0.388; After-hours activity (0:00). ,
2024-01-15,U103,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.631; After-hours activity (0:00). ,
2024-01-17,U103,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.483; After-hours activity (0:00). ,
2024-01-24,U103,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.585; After-hours activity (0:00). ,
2024-01-26,U103,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.579; After-hours activity (0:00). ,
2024-01-29,U103,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.485; After-hours activity (0:00). ,
2024-01-12,U104,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 3.440; After-hours activity (0:00). ,
2024-01-16,U104,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 3.910; After-hours activity (0:00). ,
2024-01-18,U104,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 2.142; After-hours activity (0:00). ,
2024-01-22,U104,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.747; After-hours activity (0:00). ,
2024-01-24,U104,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 2.044; After-hours activity (0:00). ,
2024-01-26,U104,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.553; After-hours activity (0:00). ,
2024-01-29,U104,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.442; After-hours activity (0:00). ,
2024-01-15,U105,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.480; After-hours activity (0:00). ,
2024-01-18,U105,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.461; After-hours activity (0:00). ,
2024-01-22,U105,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.502; After-hours activity (0:00). ,
2024-01-24,U105,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.535; After-hours activity (0:00). ,
2024-01-26,U105,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.471; After-hours activity (0:00). ,
2024-01-29,U105,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 4.895; After-hours activity (0:00). ,
2024-01-17,U106,91.55729278922081,HIGH,Risk score 92/100. Contributing factors: Anomaly score 0.404; After-hours activity (0:00). ,
2024-01-19,U106,82.74374395608902,MEDIUM,Risk score 83/100. Contributing factors: Anomaly score 0.381; After-hours activity (0:00). ,
2024-01-29,U106,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.533; After-hours activity (0:00). ,
2024-01-15,U107,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.992; Admin role (+50%); After-hours activity (0:00). ,
2024-01-17,U107,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.283; Admin role (+50%); After-hours activity (0:00). ,
2024-01-19,U107,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.311; Admin role (+50%); After-hours activity (0:00). ,
2024-01-23,U107,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.305; Admin role (+50%); After-hours activity (0:00). ,
2024-01-25,U107,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.185; Admin role (+50%); After-hours activity (0:00). ,
2024-01-27,U107,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.803; Admin role (+50%); After-hours activity (0:00). ,
2024-01-30,U107,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.484; Admin role (+50%); After-hours activity (0:00). ,
2024-01-15,U109,89.35022592544556,HIGH,Risk score 89/100. Contributing factors: Anomaly score 0.398; After-hours activity (0:00). ,
2024-01-17,U109,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.503; After-hours activity (0:00). ,
